,No,Id,Type,Secteur,Largeur,Hauteur,Soudure,Peinture,Finition,Setup,Finition_Long,Palette
0,C-3312-1001-A1,1001,Mur,1,43.0,114.0,40,3.5185185185185186,15,0,0,1
1,C-3312-1002-A1,1002,Mur,1,43.0,114.0,70,3.5185185185185186,35,0,0,1
2,C-3312-1003-A1,1003,Mur,1,43.0,114.0,105,3.5185185185185186,50,0,0,1
3,C-3312-1004-A1,1004,Mur,1,49.5,114.0,85,3.5185185185185186,30,0,0,1
4,C-3312-1007-A1,1007,Mur,1,32.5,110.0,25,3.3950617283950617,5,0,0,1
5,C-3312-1010-A1,1010,Mur,1,43.0,114.0,45,3.5185185185185186,10,0,0,1
130,C-3312-1011-A1,1011,Mur,2,43.0,114.0,60,3.5185185185185186,20,0,0,1
131,C-3312-1012-A1,1012,Mur,2,43.0,114.0,25,3.5185185185185186,5,0,0,2
132,C-3312-1013-A49,1013,Retour,2,43.0,114.0,100,3.5185185185185186,5,0,0,2
133,C-3312-1014-A1,1014,Mur,2,47.0625,114.0,20,3.5185185185185186,5,0,0,2
134,C-3312-1015-A1,1015,Mur,2,15.0625,114.0,85,3.5185185185185186,45,0,0,2
135,C-3312-1016-A1,1016,Mur,2,12.0,114.0,70,3.5185185185185186,35,0,0,2
136,C-3312-1018-A1,1018,Mur,2,30.1875,114.0,130,3.5185185185185186,75,0,0,2
137,C-3312-1019-A1,1019,Mur,2,37.9375,109.75,110,3.3873456790123457,25,0,0,2
138,C-3312-1022-A1,1022,Mur,2,52.625,114.0,80,3.5185185185185186,30,0,0,3
139,C-3312-1023-A49,1023,Retour,2,43.0,114.0,100,3.5185185185185186,5,0,0,3
140,C-3312-1024-A49,1024,Retour,2,43.0,114.0,100,3.5185185185185186,5,0,0,3
141,C-3312-1026-A1,1026,Mur,2,43.0,114.0,155,3.5185185185185186,85,0,0,3
142,C-3312-1029-A1,1029,Mur,2,43.0,114.0,25,3.5185185185185186,5,0,0,3
276,C-3312-1032-A1,1032,Mur,4,11.375,114.0,85,3.5185185185185186,45,0,0,3
277,C-3312-1034-A49,1034,Retour,4,43.0,114.0,100,3.5185185185185186,5,0,0,3
278,C-3312-1036-A1,1036,Mur,4,43.0,114.0,45,3.5185185185185186,15,0,0,4
435,C-3312-1041-A1,1041,Mur,6,43.0,114.0,155,3.5185185185185186,85,0,0,4
436,C-3312-1042-A49,1042,Retour,6,43.0,114.0,100,3.5185185185185186,5,0,0,4
437,C-3312-1043-A49,1043,Retour,6,43.0,114.0,100,3.5185185185185186,5,0,0,4
438,C-3312-1044-A1,1044,Mur,6,48.5625,114.0,75,3.5185185185185186,30,0,0,4
440,C-3312-1048-A49,1048,Retour,6,43.0,114.0,100,3.5185185185185186,5,0,0,4
439,C-3312-1048-A1,1048,Mur,6,13.9375,114.0,40,3.5185185185185186,15,0,0,4
441,C-3312-1050-A1,1050,Mur,6,17.0625,114.0,70,3.5185185185185186,35,0,0,5
442,C-3312-1052-A1,1052,Mur,6,31.0625,114.0,45,3.5185185185185186,10,0,0,5
443,C-3312-1053-A1,1053,Mur,6,43.0,114.0,40,3.5185185185185186,15,0,0,5
444,C-3312-1056-A1,1056,Mur,6,43.0,114.0,25,3.5185185185185186,5,0,0,5
445,C-3312-1057-A1,1057,Mur,6,43.0,114.0,25,3.5185185185185186,5,0,0,5
326,C-3312-1059-A1,1059,Mur,5,43.0,114.0,40,3.5185185185185186,15,0,0,5
327,C-3312-1061-A1,1061,Mur,5,43.0,114.0,45,3.5185185185185186,10,0,0,5
328,C-3312-1062-A1,1062,Mur,5,43.0,114.0,55,3.5185185185185186,25,0,0,6
329,C-3312-1063-A1,1063,Mur,5,43.0,114.0,100,3.5185185185185186,55,0,0,6
330,C-3312-1064-A1,1064,Mur,5,43.0,114.0,55,3.5185185185185186,25,0,0,6
331,C-3312-1066-A1,1066,Mur,5,43.0,114.0,45,3.5185185185185186,10,0,0,6
332,C-3312-1068-A1,1068,Mur,5,43.0,114.0,85,3.5185185185185186,45,0,0,6
333,C-3312-1069-A1,1069,Mur,5,43.0,114.0,85,3.5185185185185186,45,0,0,6
334,C-3312-1070-A1,1070,Mur,5,43.0,114.0,70,3.5185185185185186,35,0,0,6
335,C-3312-1071-A1,1071,Mur,5,24.0,114.0,110,3.5185185185185186,55,0,0,7
336,C-3312-1073-A1,1073,Mur,5,43.0,114.0,75,3.5185185185185186,30,0,0,7
337,C-3312-1075-A1,1075,Mur,5,43.0,114.0,105,3.5185185185185186,50,0,0,7
338,C-3312-1077-A1,1077,Mur,5,21.375,114.0,60,3.5185185185185186,20,0,0,7
339,C-3312-1078-A1,1078,Mur,5,30.0,165.0,85,5.092592592592593,45,0,0,7
340,C-3312-1079-A49,1079,Retour,5,43.0,165.0,100,5.092592592592593,5,0,0,7
341,C-3312-1081-A1,1081,Mur,5,8.0,165.0,25,5.092592592592593,5,0,0,7
224,C-3312-1082-A49,1082,Retour,3,43.0,114.0,100,3.5185185185185186,5,0,0,8
225,C-3312-1084-A1,1084,Mur,3,34.0,114.0,105,3.5185185185185186,50,0,0,8
226,C-3312-1086-A49,1086,Retour,3,43.0,110.0,100,3.3950617283950617,5,0,0,8
227,C-3312-1089-A1,1089,Mur,3,19.9375,114.0,25,3.5185185185185186,5,0,0,8
6,C-3312-1090-A49,1090,Retour,1,43.0,165.0,100,5.092592592592593,5,0,0,8
7,C-3312-1091-A49,1091,Retour,1,43.0,165.0,100,5.092592592592593,5,0,0,8
8,C-3312-1092-A1,1092,Mur,1,38.0,165.0,70,5.092592592592593,35,0,0,8
9,C-3312-1093-A1,1093,Mur,1,20.1875,114.0,75,3.5185185185185186,30,0,0,9
10,C-3312-1094-A49,1094,Retour,1,43.0,114.0,100,3.5185185185185186,5,0,0,9
11,C-3312-1095-A1,1095,Mur,1,43.0,114.0,105,3.5185185185185186,50,0,0,9
12,C-3312-1098-A1,1098,Mur,1,43.0,114.0,105,3.5185185185185186,50,0,0,9
13,C-3312-1100-A1,1100,Mur,1,43.0,114.0,80,3.5185185185185186,35,0,0,9
14,C-3312-1101-A1,1101,Mur,1,43.0,114.0,85,3.5185185185185186,45,0,0,9
15,C-3312-1102-A1,1102,Mur,1,43.0,114.0,70,3.5185185185185186,35,0,0,9
16,C-3312-1103-A49,1103,Retour,1,43.0,114.0,100,3.5185185185185186,5,0,0,10
17,C-3312-1105-A49,1105,Retour,1,43.0,114.0,100,3.5185185185185186,5,0,0,10
18,C-3312-1106-A1,1106,Mur,1,10.875,114.0,55,3.5185185185185186,25,0,0,10
19,C-3312-1110-A1,1110,Mur,1,9.0,114.0,45,3.5185185185185186,10,0,0,10
20,C-3312-1113-A1,1113,Mur,1,43.0,114.0,130,3.5185185185185186,60,0,0,10
21,C-3312-1114-A1,1114,Mur,1,30.9375,114.0,95,3.5185185185185186,45,0,0,10
22,C-3312-1115-A1,1115,Mur,1,36.0,114.0,160,3.5185185185185186,50,0,0,10
23,C-3312-1116-A1,1116,Mur,1,33.625,161.0,70,4.969135802469136,35,0,0,11
24,C-3312-1117-A49,1117,Retour,1,43.0,165.0,100,5.092592592592593,5,0,0,11
25,C-3312-1118-A49,1118,Retour,1,43.0,165.0,100,5.092592592592593,5,0,0,11
26,C-3312-1119-A1,1119,Mur,1,7.375,114.0,40,3.5185185185185186,15,0,0,11
27,C-3312-1122-A1,1122,Mur,1,49.125,114.0,75,3.5185185185185186,30,0,0,11
28,C-3312-1123-A1,1123,Mur,1,43.0,114.0,75,3.5185185185185186,30,0,0,11
29,C-3312-1124-A1,1124,Mur,1,43.0,114.0,125,3.5185185185185186,65,0,0,11
30,C-3312-1125-A1,1125,Mur,1,43.0,114.0,115,3.5185185185185186,65,0,0,12
31,C-3312-1126-A1,1126,Mur,1,43.0,114.0,45,3.5185185185185186,10,0,0,12
32,C-3312-1127-A1,1127,Mur,1,43.0,51.0,20,1.5740740740740742,5,0,0,12
33,C-3312-1128-A1,1128,Mur,1,43.0,51.0,20,1.5740740740740742,5,0,0,12
34,C-3312-1129-A1,1129,Mur,1,43.0,51.0,20,1.5740740740740742,5,0,0,12
35,C-3312-1130-A1,1130,Mur,1,43.0,51.0,20,1.5740740740740742,5,0,0,12
36,C-3312-1131-A1,1131,Mur,1,43.0,51.0,20,1.5740740740740742,5,0,0,12
37,C-3312-1132-A8,1132,Mur,1,43.0,51.0,45,1.5740740740740742,10,0,0,13
143,C-3312-1133-A1,1133,Mur,2,39.4375,114.0,115,3.5185185185185186,65,0,0,13
144,C-3312-1135-A1,1135,Mur,2,43.0,114.0,120,3.5185185185185186,60,0,0,13
145,C-3312-1136-A1,1136,Mur,2,43.0,114.0,25,3.5185185185185186,5,0,0,13
146,C-3312-1137-A1,1137,Mur,2,43.0,114.0,165,3.5185185185185186,90,0,0,13
147,C-3312-1139-A1,1139,Mur,2,20.0,114.0,25,3.5185185185185186,5,0,0,13
148,C-3312-1140-A1,1140,Mur,2,43.0,114.0,25,3.5185185185185186,5,0,0,13
38,C-3312-1141-A1,1141,Mur,1,17.875,165.0,25,5.092592592592593,5,0,0,14
39,C-3312-1142-A1,1142,Mur,1,43.0,165.0,95,5.092592592592593,45,0,0,14
40,C-3312-1143-A1,1143,Mur,1,43.0,165.0,85,5.092592592592593,45,0,0,14
41,C-3312-1144-A49,1144,Retour,1,43.0,165.0,100,5.092592592592593,5,0,0,14
42,C-3312-1145-A1,1145,Mur,1,43.0,165.0,255,5.092592592592593,115,0,0,14
43,C-3312-1146-A1,1146,Mur,1,43.0,165.0,115,5.092592592592593,65,0,0,14
44,C-3312-1147-A1,1147,Mur,1,43.0,165.0,195,5.092592592592593,75,0,0,14
149,C-3312-1148-A49,1148,Retour,2,43.0,114.0,100,3.5185185185185186,5,0,0,15
150,C-3312-1149-A1,1149,Mur,2,30.0,165.0,125,5.092592592592593,65,0,0,15
151,C-3312-1150-A1,1150,Mur,2,43.0,114.0,160,3.5185185185185186,80,0,0,15
152,C-3312-1151-A1,1151,Mur,2,43.0,114.0,230,3.5185185185185186,105,0,0,15
153,C-3312-1153-A1,1153,Mur,2,13.6875,114.0,60,3.5185185185185186,20,0,0,15
45,C-3312-1155-A1,1155,Mur,1,25.375,114.0,40,3.5185185185185186,15,0,0,15
46,C-3312-1156-A1,1156,Mur,1,20.875,114.0,25,3.5185185185185186,5,0,0,15
47,C-3312-1158-A1,1158,Mur,1,49.0,114.0,30,3.5185185185185186,5,0,0,16
48,C-3312-1159-A49,1159,Retour,1,43.0,114.0,100,3.5185185185185186,5,0,0,16
49,C-3312-1160-A1,1160,Mur,1,50.0,114.0,90,3.5185185185185186,40,0,0,16
50,C-3312-1163-A1,1163,Mur,1,30.0,114.0,70,3.5185185185185186,35,0,0,16
51,C-3312-1165-A1,1165,Mur,1,12.1875,114.0,55,3.5185185185185186,25,0,0,16
52,C-3312-1167-A1,1167,Mur,1,14.6875,114.0,55,3.5185185185185186,25,0,0,16
154,C-3312-1168-A1,1168,Mur,2,35.4376,114.0,55,3.5185185185185186,25,0,0,16
155,C-3312-1169-A49,1169,Retour,2,43.0,114.0,100,3.5185185185185186,5,0,0,17
156,C-3312-1171-A1,1171,Mur,2,43.0,114.0,85,3.5185185185185186,45,0,0,17
157,C-3312-1172-A49,1172,Retour,2,43.0,114.0,100,3.5185185185185186,5,0,0,17
158,C-3312-1173-A1,1173,Mur,2,35.4375,114.0,25,3.5185185185185186,5,0,0,17
159,C-3312-1175-A1,1175,Mur,2,43.0,114.0,115,3.5185185185185186,65,0,0,17
160,C-3312-1177-A49,1177,Retour,2,43.0,114.0,100,3.5185185185185186,5,0,0,17
161,C-3312-1178-A1,1178,Mur,2,16.5,114.0,25,3.5185185185185186,5,0,0,17
228,C-3312-1184-A1,1184,Mur,3,34.0,110.0,45,3.3950617283950617,10,0,0,18
229,C-3312-1186-A49,1186,Retour,3,43.0,114.0,100,3.5185185185185186,5,0,0,18
230,C-3312-1187-A49,1187,Retour,3,43.0,114.0,100,3.5185185185185186,5,0,0,18
231,C-3312-1188-A1,1188,Mur,3,36.875,114.0,135,3.5185185185185186,70,0,0,18
232,C-3312-1189-A1,1189,Mur,3,19.9375,110.0,25,3.3950617283950617,5,0,0,18
233,C-3312-1190-A1,1190,Mur,3,42.0,114.0,120,3.5185185185185186,60,0,0,18
234,C-3312-1191-A1,1191,Mur,3,43.0,114.0,170,3.5185185185185186,95,0,0,18
235,C-3312-1192-A1,1192,Mur,3,36.3125,114.0,55,3.5185185185185186,25,0,0,19
236,C-3312-1193-A49,1193,Retour,3,43.0,165.0,100,5.092592592592593,5,0,0,19
237,C-3312-1194-A1,1194,Mur,3,43.0,165.0,125,5.092592592592593,65,0,0,19
238,C-3312-1195-A1,1195,Mur,3,43.0,165.0,230,5.092592592592593,105,0,0,19
239,C-3312-1196-A49,1196,Retour,3,43.0,165.0,100,5.092592592592593,5,0,0,19
240,C-3312-1197-A1,1197,Mur,3,43.0,165.0,115,5.092592592592593,65,0,0,19
241,C-3312-1198-A1,1198,Mur,3,43.0,165.0,80,5.092592592592593,35,0,0,19
242,C-3312-1199-A1,1199,Mur,3,17.875,165.0,25,5.092592592592593,5,0,0,20
279,C-3312-1200-A1,1200,Mur,4,43.0,114.0,25,3.5185185185185186,5,0,0,20
280,C-3312-1201-A1,1201,Mur,4,20.0,114.0,25,3.5185185185185186,5,0,0,20
281,C-3312-1203-A1,1203,Mur,4,43.0,114.0,250,3.5185185185185186,110,0,0,20
282,C-3312-1205-A1,1205,Mur,4,43.0,114.0,215,3.5185185185185186,80,0,0,20
283,C-3312-1206-A1,1206,Mur,4,43.0,114.0,115,3.5185185185185186,65,0,0,20
284,C-3312-1207-A1,1207,Mur,4,39.4375,114.0,70,3.5185185185185186,35,0,0,20
285,C-3312-1208-A1,1208,Mur,4,28.938,114.0,25,3.5185185185185186,5,0,0,21
286,C-3312-1210-A1,1210,Mur,4,17.5,114.0,25,3.5185185185185186,5,0,0,21
287,C-3312-1215-A1,1215,Mur,4,16.5,114.0,25,3.5185185185185186,5,0,0,21
342,C-3312-1216-A49,1216,Retour,5,43.0,165.0,100,5.092592592592593,5,0,0,21
343,C-3312-1217-A49,1217,Retour,5,43.0,165.0,100,5.092592592592593,5,0,0,21
344,C-3312-1218-A1,1218,Mur,5,14.25,116.25,25,3.5879629629629632,5,0,0,21
345,C-3312-1219-A1,1219,Mur,5,40.3125,114.0,205,3.5185185185185186,80,0,0,21
346,C-3312-1220-A49,1220,Retour,5,43.0,114.0,100,3.5185185185185186,5,0,0,22
347,C-3312-1221-A1,1221,Mur,5,43.0,114.0,130,3.5185185185185186,60,0,0,22
348,C-3312-1223-A1,1223,Mur,5,23.3125,114.0,75,3.5185185185185186,30,0,0,22
349,C-3312-1225-A1,1225,Mur,5,38.375,114.0,100,3.5185185185185186,55,0,0,22
350,C-3312-1230-A1,1230,Mur,5,43.0,51.0,20,1.5740740740740742,5,0,0,22
351,C-3312-1238-A1,1238,Mur,5,13.5,114.0,75,3.5185185185185186,30,0,0,22
352,C-3312-1239-A1,1239,Mur,5,47.0,114.0,130,3.5185185185185186,35,0,0,22
353,C-3312-1240-A1,1240,Mur,5,39.0,114.0,160,3.5185185185185186,80,0,0,23
446,C-3312-1245-A1,1245,Mur,6,17.6875,114.0,60,3.5185185185185186,20,0,0,23
447,C-3312-1247-A1,1247,Mur,6,43.0,114.0,215,3.5185185185185186,95,0,0,23
448,C-3312-1248-A1,1248,Mur,6,43.0,114.0,145,3.5185185185185186,70,0,0,23
449,C-3312-1249-A1,1249,Mur,6,43.0,114.0,155,3.5185185185185186,85,0,0,23
354,C-3312-1251-A1,1251,Mur,5,49.0,114.0,30,3.5185185185185186,5,0,0,23
355,C-3312-1256-A1,1256,Mur,5,17.0625,114.0,40,3.5185185185185186,15,0,0,23
356,C-3312-1258-A1,1258,Mur,5,13.9375,114.0,55,3.5185185185185186,25,0,0,24
357,C-3312-1261-A1,1261,Mur,5,43.0,114.0,75,3.5185185185185186,30,0,0,24
450,C-3312-1263-A1,1263,Mur,6,35.4375,114.0,100,3.5185185185185186,55,0,0,24
451,C-3312-1267-A49,1267,Retour,6,43.0,114.0,100,3.5185185185185186,5,0,0,24
452,C-3312-1268-A1,1268,Mur,6,35.4375,114.0,40,3.5185185185185186,15,0,0,24
453,C-3312-1272-A1,1272,Mur,6,43.0,114.0,55,3.5185185185185186,25,0,0,24
53,C-3312-1301-A1,1301,Mur,1,17.875,96.0,20,2.9629629629629632,5,0,0,24
54,C-3312-1301-A112,1301,Plafond,1,17.875,96.0,20,2.9629629629629632,5,0,0,25
56,C-3312-1302-A112,1302,Plafond,1,43.0,96.0,50,2.9629629629629632,10,0,0,25
55,C-3312-1302-A1,1302,Mur,1,43.0,96.0,20,2.9629629629629632,5,0,0,26
57,C-3312-1303-A112,1303,Plafond,1,43.0,96.0,60,2.9629629629629632,25,0,1,25
59,C-3312-1304-A112,1304,Plafond,1,43.0,92.0,50,2.8395061728395063,10,0,0,25
58,C-3312-1304-A1,1304,Mur,1,43.0,92.0,20,2.8395061728395063,5,0,0,26
61,C-3312-1305-A112,1305,Plafond,1,17.875,70.25,20,2.16820987654321,5,0,0,25
60,C-3312-1305-A1,1305,Mur,1,17.875,70.25,20,2.16820987654321,5,0,0,26
62,C-3312-1306-A112,1306,Plafond,1,43.0,70.25,60,2.16820987654321,25,0,1,25
64,C-3312-1307-A112,1307,Plafond,1,43.0,70.25,50,2.16820987654321,10,0,0,25
63,C-3312-1307-A1,1307,Mur,1,43.0,70.25,20,2.16820987654321,5,0,0,26
65,C-3312-1308-A1,1308,Mur,1,43.0,70.25,20,2.16820987654321,5,0,0,26
66,C-3312-1308-A112,1308,Plafond,1,43.0,70.25,50,2.16820987654321,10,0,0,27
68,C-3312-1309-A112,1309,Plafond,1,17.875,96.0,20,2.9629629629629632,5,0,0,27
67,C-3312-1309-A1,1309,Mur,1,17.875,96.0,20,2.9629629629629632,5,0,0,26
69,C-3312-1310-A1,1310,Mur,1,43.0,96.0,20,2.9629629629629632,5,0,0,26
70,C-3312-1310-A112,1310,Plafond,1,43.0,96.0,50,2.9629629629629632,10,0,0,27
71,C-3312-1311-A112,1311,Plafond,1,43.0,96.0,60,2.9629629629629632,25,0,1,27
72,C-3312-1312-A1,1312,Mur,1,43.0,96.0,20,2.9629629629629632,5,0,0,28
73,C-3312-1312-A112,1312,Plafond,1,43.0,96.0,50,2.9629629629629632,10,0,0,27
74,C-3312-1313-A112,1313,Plafond,1,43.0,100.625,60,3.10570987654321,25,0,1,27
75,C-3312-1314-A1,1314,Mur,1,43.0,100.625,20,3.10570987654321,5,0,0,28
76,C-3312-1314-A112,1314,Plafond,1,43.0,100.625,50,3.10570987654321,10,0,0,27
77,C-3312-1315-A112,1315,Plafond,1,43.0,100.625,60,3.10570987654321,25,0,1,29
78,C-3312-1316-A1,1316,Mur,1,43.0,100.625,25,3.10570987654321,5,0,0,28
79,C-3312-1316-A112,1316,Plafond,1,43.0,100.625,50,3.10570987654321,10,0,0,29
80,C-3312-1317-A112,1317,Plafond,1,43.0,100.625,60,3.10570987654321,25,0,1,29
81,C-3312-1318-A1,1318,Mur,1,43.0,100.625,20,3.10570987654321,5,0,0,28
82,C-3312-1318-A112,1318,Plafond,1,43.0,100.625,50,3.10570987654321,10,0,0,29
84,C-3312-1319-A112,1319,Plafond,1,15.25,100.625,20,3.10570987654321,5,0,0,29
83,C-3312-1319-A1,1319,Mur,1,15.25,100.625,20,3.10570987654321,5,0,0,28
85,C-3312-1320-A112,1320,Plafond,1,43.0,96.0,60,2.9629629629629632,25,0,1,29
87,C-3312-1321-A112,1321,Plafond,1,43.0,96.0,50,2.9629629629629632,10,0,0,29
86,C-3312-1321-A1,1321,Mur,1,43.0,96.0,20,2.9629629629629632,5,0,0,28
88,C-3312-1322-A112,1322,Plafond,1,43.0,96.0,60,2.9629629629629632,25,0,1,30
90,C-3312-1323-A112,1323,Plafond,1,43.0,96.0,50,2.9629629629629632,10,0,0,30
89,C-3312-1323-A1,1323,Mur,1,43.0,96.0,20,2.9629629629629632,5,0,0,28
91,C-3312-1324-A112,1324,Plafond,1,43.0,96.0,60,2.9629629629629632,25,0,1,30
93,C-3312-1325-A112,1325,Plafond,1,43.0,96.0,50,2.9629629629629632,10,0,0,30
92,C-3312-1325-A1,1325,Mur,1,43.0,96.0,20,2.9629629629629632,5,0,0,31
94,C-3312-1326-A1,1326,Mur,1,15.25,96.0,20,2.9629629629629632,5,0,0,31
95,C-3312-1326-A112,1326,Plafond,1,15.25,96.0,20,2.9629629629629632,5,0,0,30
97,C-3312-1327-A112,1327,Plafond,1,43.0,88.1875,50,2.7218364197530867,10,0,0,30
96,C-3312-1327-A1,1327,Mur,1,43.0,88.1875,20,2.7218364197530867,5,0,0,31
98,C-3312-1328-A112,1328,Plafond,1,43.0,88.1875,60,2.7218364197530867,25,0,1,30
99,C-3312-1329-A112,1329,Plafond,1,43.0,88.1875,60,2.7218364197530867,25,0,1,32
101,C-3312-1330-A112,1330,Plafond,1,43.0,88.1875,50,2.7218364197530867,10,0,0,32
100,C-3312-1330-A1,1330,Mur,1,43.0,88.1875,20,2.7218364197530867,5,0,0,31
102,C-3312-1331-A112,1331,Plafond,1,43.0,88.1875,60,2.7218364197530867,25,0,1,32
104,C-3312-1332-A112,1332,Plafond,1,43.0,88.1875,50,2.7218364197530867,10,0,0,32
103,C-3312-1332-A1,1332,Mur,1,43.0,88.1875,20,2.7218364197530867,5,0,0,31
105,C-3312-1333-A1,1333,Mur,1,15.25,88.1875,20,2.7218364197530867,5,0,0,31
106,C-3312-1333-A112,1333,Plafond,1,15.25,88.1875,20,2.7218364197530867,5,0,0,32
108,C-3312-1334-A112,1334,Plafond,1,43.0,121.0,50,3.734567901234568,10,0,0,32
107,C-3312-1334-A1,1334,Mur,1,43.0,121.0,20,3.734567901234568,5,0,0,31
109,C-3312-1335-A112,1335,Plafond,1,43.0,121.0,60,3.734567901234568,25,0,1,32
111,C-3312-1336-A112,1336,Plafond,1,43.0,121.0,50,3.734567901234568,10,0,0,33
110,C-3312-1336-A1,1336,Mur,1,43.0,121.0,20,3.734567901234568,5,0,0,34
