,No,Id,Type,Secteur,Largeur,Hauteur,Soudure,Peinture,Finition,Setup,Finition_Long,Palette
112,C-3312-1337-A112,1337,Plafond,1,43.0,121.0,60,3.734567901234568,25,0,1,33
113,C-3312-1338-A1,1338,Mur,1,43.0,121.0,20,3.734567901234568,5,0,0,34
114,C-3312-1338-A112,1338,Plafond,1,43.0,121.0,50,3.734567901234568,10,0,0,33
115,C-3312-1339-A112,1339,Plafond,1,43.0,121.0,60,3.734567901234568,25,0,1,33
116,C-3312-1340-A1,1340,Mur,1,15.25,121.0,20,3.734567901234568,5,0,0,34
117,C-3312-1340-A112,1340,Plafond,1,15.25,121.0,20,3.734567901234568,5,0,0,33
118,C-3312-1341-A1,1341,Mur,1,42.4375,84.75,20,2.615740740740741,5,0,0,34
119,C-3312-1341-A112,1341,Plafond,1,42.4375,84.75,50,2.615740740740741,10,0,0,33
120,C-3312-1342-A112,1342,Plafond,1,43.0,106.625,60,3.290895061728395,25,0,1,33
121,C-3312-1343-A1,1343,Mur,1,43.0,106.625,20,3.290895061728395,5,0,0,34
122,C-3312-1343-A112,1343,Plafond,1,43.0,106.625,50,3.290895061728395,10,0,0,35
123,C-3312-1344-A112,1344,Plafond,1,43.0,106.625,60,3.290895061728395,25,0,1,35
124,C-3312-1345-A1,1345,Mur,1,43.0,106.625,20,3.290895061728395,5,0,0,34
125,C-3312-1345-A112,1345,Plafond,1,43.0,106.625,50,3.290895061728395,10,0,0,35
126,C-3312-1346-A112,1346,Plafond,1,43.0,106.625,60,3.290895061728395,25,0,1,35
127,C-3312-1347-A1,1347,Mur,1,43.0,106.625,20,3.290895061728395,5,0,0,34
128,C-3312-1347-A112,1347,Plafond,1,43.0,106.625,50,3.290895061728395,10,0,0,35
129,C-3312-1348-A112,1348,Plafond,1,43.0,106.625,60,3.290895061728395,25,0,1,35
163,C-3312-1349-A112,1349,Plafond,2,37.1875,60.875,50,1.8788580246913582,10,0,0,35
162,C-3312-1349-A1,1349,Mur,2,37.1875,60.875,20,1.8788580246913582,5,0,0,36
164,C-3312-1350-A112,1350,Plafond,2,43.0,60.875,60,1.8788580246913582,25,0,1,37
166,C-3312-1351-A112,1351,Plafond,2,43.0,60.875,50,1.8788580246913582,10,0,0,37
165,C-3312-1351-A1,1351,Mur,2,43.0,60.875,20,1.8788580246913582,5,0,0,36
167,C-3312-1352-A112,1352,Plafond,2,43.0,60.875,60,1.8788580246913582,25,0,1,37
168,C-3312-1353-A1,1353,Mur,2,43.0,60.875,20,1.8788580246913582,5,0,0,36
169,C-3312-1353-A112,1353,Plafond,2,43.0,60.875,50,1.8788580246913582,10,0,0,37
171,C-3312-1354-A112,1354,Plafond,2,37.1875,83.0,50,2.5617283950617287,10,0,0,37
170,C-3312-1354-A1,1354,Mur,2,37.1875,83.0,20,2.5617283950617287,5,0,0,36
172,C-3312-1355-A112,1355,Plafond,2,43.0,83.0,60,2.5617283950617287,25,0,1,37
173,C-3312-1356-A1,1356,Mur,2,43.0,83.0,20,2.5617283950617287,5,0,0,36
174,C-3312-1356-A112,1356,Plafond,2,43.0,83.0,50,2.5617283950617287,10,0,0,37
175,C-3312-1357-A112,1357,Plafond,2,43.0,83.0,60,2.5617283950617287,25,0,1,38
176,C-3312-1358-A1,1358,Mur,2,43.0,83.0,20,2.5617283950617287,5,0,0,36
177,C-3312-1358-A112,1358,Plafond,2,43.0,83.0,50,2.5617283950617287,10,0,0,38
178,C-3312-1359-A1,1359,Mur,2,43.0,100.6875,20,3.107638888888889,5,0,0,36
179,C-3312-1359-A112,1359,Plafond,2,43.0,100.6875,50,3.107638888888889,10,0,0,38
180,C-3312-1360-A112,1360,Plafond,2,43.0,100.6875,60,3.107638888888889,25,0,1,38
182,C-3312-1361-A112,1361,Plafond,2,43.0,100.6875,50,3.107638888888889,10,0,0,38
181,C-3312-1361-A1,1361,Mur,2,43.0,100.6875,20,3.107638888888889,5,0,0,39
183,C-3312-1362-A112,1362,Plafond,2,43.0,100.6875,60,3.107638888888889,25,0,1,38
184,C-3312-1363-A1,1363,Mur,2,37.1875,100.6875,20,3.107638888888889,5,0,0,39
185,C-3312-1363-A112,1363,Plafond,2,37.1875,100.6875,50,3.107638888888889,10,0,0,38
187,C-3312-1364-A112,1364,Plafond,2,43.0,87.375,50,2.6967592592592595,10,0,0,40
186,C-3312-1364-A1,1364,Mur,2,43.0,87.375,25,2.6967592592592595,5,0,0,39
189,C-3312-1365-A112,1365,Plafond,2,43.0,87.375,50,2.6967592592592595,10,0,0,40
188,C-3312-1365-A1,1365,Mur,2,43.0,87.375,25,2.6967592592592595,5,0,0,39
190,C-3312-1366-A112,1366,Plafond,2,43.0,87.375,60,2.6967592592592595,25,0,1,40
191,C-3312-1367-A1,1367,Mur,2,43.0,87.375,20,2.6967592592592595,5,0,0,39
192,C-3312-1367-A112,1367,Plafond,2,43.0,87.375,50,2.6967592592592595,10,0,0,40
193,C-3312-1368-A112,1368,Plafond,2,37.1875,87.375,60,2.6967592592592595,25,0,1,40
194,C-3312-1369-A1,1369,Mur,2,43.0,104.3125,20,3.2195216049382718,5,0,0,39
195,C-3312-1369-A112,1369,Plafond,2,43.0,104.3125,50,3.2195216049382718,10,0,0,40
196,C-3312-1370-A112,1370,Plafond,2,43.0,104.3125,60,3.2195216049382718,25,0,1,40
198,C-3312-1371-A112,1371,Plafond,2,43.0,104.3125,50,3.2195216049382718,10,0,0,41
197,C-3312-1371-A1,1371,Mur,2,43.0,104.3125,20,3.2195216049382718,5,0,0,39
199,C-3312-1372-A112,1372,Plafond,2,43.0,104.3125,60,3.2195216049382718,25,0,1,41
200,C-3312-1373-A1,1373,Mur,2,43.0,104.3125,20,3.2195216049382718,5,0,0,42
201,C-3312-1373-A112,1373,Plafond,2,43.0,104.3125,50,3.2195216049382718,10,0,0,41
202,C-3312-1374-A1,1374,Mur,2,13.75,104.3125,25,3.2195216049382718,5,0,0,42
203,C-3312-1374-A112,1374,Plafond,2,13.75,104.3125,20,3.2195216049382718,5,0,0,41
204,C-3312-1375-A1,1375,Mur,2,43.0,96.0,25,2.9629629629629632,5,0,0,42
205,C-3312-1375-A112,1375,Plafond,2,43.0,96.0,50,2.9629629629629632,10,0,0,41
206,C-3312-1376-A1,1376,Mur,2,43.0,96.0,20,2.9629629629629632,5,0,0,42
207,C-3312-1376-A112,1376,Plafond,2,43.0,96.0,50,2.9629629629629632,10,0,0,41
208,C-3312-1377-A112,1377,Plafond,2,43.0,96.0,60,2.9629629629629632,25,0,1,41
210,C-3312-1378-A112,1378,Plafond,2,43.0,96.0,50,2.9629629629629632,10,0,0,43
209,C-3312-1378-A1,1378,Mur,2,43.0,96.0,20,2.9629629629629632,5,0,0,42
211,C-3312-1379-A112,1379,Plafond,2,43.0,96.0,60,2.9629629629629632,25,0,1,43
212,C-3312-1380-A1,1380,Mur,2,13.75,96.0,20,2.9629629629629632,5,0,0,42
213,C-3312-1380-A112,1380,Plafond,2,13.75,96.0,20,2.9629629629629632,5,0,0,43
214,C-3312-1381-A1,1381,Mur,2,43.0,106.5625,20,3.288966049382716,5,0,0,42
215,C-3312-1381-A112,1381,Plafond,2,43.0,106.5625,50,3.288966049382716,10,0,0,43
216,C-3312-1382-A112,1382,Plafond,2,43.0,106.5625,60,3.288966049382716,25,0,1,43
218,C-3312-1383-A112,1383,Plafond,2,43.0,106.5625,50,3.288966049382716,10,0,0,43
217,C-3312-1383-A1,1383,Mur,2,43.0,106.563,20,3.2889814814814815,5,0,0,44
219,C-3312-1384-A112,1384,Plafond,2,43.0,107.5,60,3.3179012345679015,25,0,1,43
220,C-3312-1385-A1,1385,Mur,2,43.0,107.5,20,3.3179012345679015,5,0,0,44
221,C-3312-1385-A112,1385,Plafond,2,43.0,107.5,50,3.3179012345679015,10,0,0,45
222,C-3312-1386-A1,1386,Mur,2,13.75,107.5,20,3.3179012345679015,5,0,0,44
223,C-3312-1386-A112,1386,Plafond,2,13.75,107.5,20,3.3179012345679015,5,0,0,45
243,C-3312-1387-A112,1387,Plafond,3,43.0,106.5,60,3.287037037037037,25,0,1,45
244,C-3312-1388-A1,1388,Mur,3,43.0,106.5,20,3.287037037037037,5,0,0,44
245,C-3312-1388-A112,1388,Plafond,3,43.0,106.5,50,3.287037037037037,10,0,0,45
246,C-3312-1389-A112,1389,Plafond,3,43.0,106.5,60,3.287037037037037,25,0,1,45
248,C-3312-1390-A112,1390,Plafond,3,43.0,106.5,50,3.287037037037037,10,0,0,45
247,C-3312-1390-A1,1390,Mur,3,43.0,106.5,20,3.287037037037037,5,0,0,44
249,C-3312-1391-A112,1391,Plafond,3,43.0,106.5,60,3.287037037037037,25,0,1,45
250,C-3312-1392-A1,1392,Mur,3,43.0,106.5,20,3.287037037037037,5,0,0,44
251,C-3312-1392-A112,1392,Plafond,3,43.0,106.5,50,3.287037037037037,10,0,0,46
252,C-3312-1393-A1,1393,Mur,3,15.25,106.5,20,3.287037037037037,5,0,0,44
253,C-3312-1393-A112,1393,Plafond,3,15.25,106.5,20,3.287037037037037,5,0,0,46
254,C-3312-1394-A1,1394,Mur,3,43.0,96.0,20,2.9629629629629632,5,0,0,47
255,C-3312-1394-A112,1394,Plafond,3,43.0,96.0,50,2.9629629629629632,10,0,0,46
256,C-3312-1395-A112,1395,Plafond,3,43.0,96.0,60,2.9629629629629632,25,0,1,46
257,C-3312-1396-A1,1396,Mur,3,43.0,96.0,20,2.9629629629629632,5,0,0,47
258,C-3312-1396-A112,1396,Plafond,3,43.0,96.0,50,2.9629629629629632,10,0,0,46
259,C-3312-1397-A112,1397,Plafond,3,43.0,96.0,60,2.9629629629629632,25,0,1,46
260,C-3312-1398-A1,1398,Mur,3,43.0,96.0,20,2.9629629629629632,5,0,0,47
261,C-3312-1398-A112,1398,Plafond,3,43.0,96.0,50,2.9629629629629632,10,0,0,46
262,C-3312-1399-A112,1399,Plafond,3,43.0,96.0,60,2.9629629629629632,25,0,1,48
263,C-3312-1400-A1,1400,Mur,3,15.25,96.0,25,2.9629629629629632,5,0,0,47
264,C-3312-1400-A112,1400,Plafond,3,15.25,96.0,20,2.9629629629629632,5,0,0,48
265,C-3312-1401-A112,1401,Plafond,3,43.0,106.5625,60,3.288966049382716,25,0,1,48
267,C-3312-1402-A112,1402,Plafond,3,43.0,106.5625,50,3.288966049382716,10,0,0,48
266,C-3312-1402-A1,1402,Mur,3,43.0,106.5625,20,3.288966049382716,5,0,0,47
268,C-3312-1403-A112,1403,Plafond,3,43.0,106.5625,60,3.288966049382716,25,0,1,48
270,C-3312-1404-A112,1404,Plafond,3,43.0,106.5625,50,3.288966049382716,10,0,0,48
269,C-3312-1404-A1,1404,Mur,3,43.0,106.5625,20,3.288966049382716,5,0,0,47
271,C-3312-1405-A112,1405,Plafond,3,43.0,106.5625,60,3.288966049382716,25,0,1,48
273,C-3312-1406-A112,1406,Plafond,3,43.0,106.5625,50,3.288966049382716,10,0,0,49
272,C-3312-1406-A1,1406,Mur,3,43.0,106.5625,20,3.288966049382716,5,0,0,47
274,C-3312-1407-A1,1407,Mur,3,15.25,106.5625,20,3.288966049382716,5,0,0,50
275,C-3312-1407-A112,1407,Plafond,3,15.25,106.5625,20,3.288966049382716,5,0,0,49
359,C-3312-1408-A112,1408,Plafond,5,43.0,121.0,50,3.734567901234568,10,0,0,49
358,C-3312-1408-A1,1408,Mur,5,43.0,121.0,20,3.734567901234568,5,0,0,50
360,C-3312-1409-A112,1409,Plafond,5,43.0,121.0,60,3.734567901234568,25,0,1,49
361,C-3312-1410-A1,1410,Mur,5,43.0,121.0,20,3.734567901234568,5,0,0,50
362,C-3312-1410-A112,1410,Plafond,5,43.0,121.0,50,3.734567901234568,10,0,0,49
363,C-3312-1411-A112,1411,Plafond,5,43.0,121.0,60,3.734567901234568,25,0,1,49
365,C-3312-1412-A112,1412,Plafond,5,43.0,121.0,50,3.734567901234568,10,0,0,49
364,C-3312-1412-A1,1412,Mur,5,43.0,121.0,20,3.734567901234568,5,0,0,50
366,C-3312-1413-A112,1413,Plafond,5,43.0,121.0,60,3.734567901234568,25,0,1,51
368,C-3312-1414-A112,1414,Plafond,5,15.25,121.0,20,3.734567901234568,5,0,0,51
367,C-3312-1414-A1,1414,Mur,5,15.25,121.0,20,3.734567901234568,5,0,0,50
369,C-3312-1415-A112,1415,Plafond,5,43.0,75.3125,60,2.32445987654321,25,0,1,51
371,C-3312-1416-A112,1416,Plafond,5,43.0,75.3125,50,2.32445987654321,10,0,0,51
370,C-3312-1416-A1,1416,Mur,5,43.0,75.3125,20,2.32445987654321,5,0,0,50
372,C-3312-1417-A112,1417,Plafond,5,43.0,75.3125,60,2.32445987654321,25,0,1,51
374,C-3312-1418-A112,1418,Plafond,5,43.0,75.3125,50,2.32445987654321,10,0,0,51
373,C-3312-1418-A1,1418,Mur,5,43.0,75.3125,20,2.32445987654321,5,0,0,50
375,C-3312-1419-A112,1419,Plafond,5,43.0,75.3125,60,2.32445987654321,25,0,1,51
376,C-3312-1420-A1,1420,Mur,5,43.0,75.3125,20,2.32445987654321,5,0,0,52
377,C-3312-1420-A112,1420,Plafond,5,43.0,75.3125,50,2.32445987654321,10,0,0,53
378,C-3312-1421-A1,1421,Mur,5,15.25,75.3125,20,2.32445987654321,5,0,0,52
379,C-3312-1421-A112,1421,Plafond,5,15.25,75.3125,20,2.32445987654321,5,0,0,53
380,C-3312-1422-A112,1422,Plafond,5,43.0,96.0,60,2.9629629629629632,25,0,1,53
381,C-3312-1423-A1,1423,Mur,5,43.0,96.0,20,2.9629629629629632,5,0,0,52
382,C-3312-1423-A112,1423,Plafond,5,43.0,96.0,50,2.9629629629629632,10,0,0,53
383,C-3312-1424-A112,1424,Plafond,5,43.0,96.0,60,2.9629629629629632,25,0,1,53
385,C-3312-1425-A112,1425,Plafond,5,43.0,96.0,50,2.9629629629629632,10,0,0,53
384,C-3312-1425-A1,1425,Mur,5,43.0,96.0,20,2.9629629629629632,5,0,0,52
386,C-3312-1426-A112,1426,Plafond,5,43.0,96.0,60,2.9629629629629632,25,0,1,53
387,C-3312-1427-A1,1427,Mur,5,43.0,96.0,20,2.9629629629629632,5,0,0,52
388,C-3312-1427-A112,1427,Plafond,5,43.0,96.0,50,2.9629629629629632,10,0,0,54
390,C-3312-1428-A112,1428,Plafond,5,15.25,96.0,20,2.9629629629629632,5,0,0,54
389,C-3312-1428-A1,1428,Mur,5,15.25,96.0,20,2.9629629629629632,5,0,0,52
391,C-3312-1429-A112,1429,Plafond,5,43.0,80.8125,60,2.4942129629629632,25,0,1,54
392,C-3312-1430-A1,1430,Mur,5,43.0,80.8125,20,2.4942129629629632,5,0,0,52
393,C-3312-1430-A112,1430,Plafond,5,43.0,80.8125,50,2.4942129629629632,10,0,0,54
394,C-3312-1431-A112,1431,Plafond,5,43.0,80.8125,60,2.4942129629629632,25,0,1,54
396,C-3312-1432-A112,1432,Plafond,5,43.0,80.8125,50,2.4942129629629632,10,0,0,54
395,C-3312-1432-A1,1432,Mur,5,43.0,80.8125,25,2.4942129629629632,5,0,0,55
397,C-3312-1433-A112,1433,Plafond,5,43.0,80.8125,60,2.4942129629629632,25,0,1,54
398,C-3312-1434-A1,1434,Mur,5,43.0,80.8125,20,2.4942129629629632,5,0,0,55
399,C-3312-1434-A112,1434,Plafond,5,43.0,80.8125,50,2.4942129629629632,10,0,0,56
400,C-3312-1435-A1,1435,Mur,5,15.25,80.8125,20,2.4942129629629632,5,0,0,55
401,C-3312-1435-A112,1435,Plafond,5,15.25,80.8125,20,2.4942129629629632,5,0,0,56
402,C-3312-1436-A1,1436,Mur,5,43.0,90.875,20,2.804783950617284,5,0,0,55
403,C-3312-1436-A112,1436,Plafond,5,43.0,90.875,50,2.804783950617284,10,0,0,56
404,C-3312-1437-A112,1437,Plafond,5,43.0,90.875,60,2.804783950617284,25,0,1,56
406,C-3312-1438-A112,1438,Plafond,5,43.0,90.875,50,2.804783950617284,10,0,0,56
405,C-3312-1438-A1,1438,Mur,5,43.0,90.875,20,2.804783950617284,5,0,0,55
408,C-3312-1439-A112,1439,Plafond,5,28.75,90.875,50,2.804783950617284,10,0,0,56
407,C-3312-1439-A1,1439,Mur,5,28.75,90.875,20,2.804783950617284,5,0,0,55
410,C-3312-1440-A112,1440,Plafond,5,43.0,80.5,50,2.484567901234568,10,0,0,56
409,C-3312-1440-A1,1440,Mur,5,43.0,80.5,20,2.484567901234568,5,0,0,55
412,C-3312-1441-A112,1441,Plafond,5,43.0,80.5,50,2.484567901234568,10,0,0,57
411,C-3312-1441-A1,1441,Mur,5,43.0,80.5,20,2.484567901234568,5,0,0,58
413,C-3312-1442-A112,1442,Plafond,5,43.0,80.5,60,2.484567901234568,25,0,1,57
415,C-3312-1443-A112,1443,Plafond,5,28.75,80.5,50,2.484567901234568,10,0,0,57
414,C-3312-1443-A1,1443,Mur,5,28.75,80.5,20,2.484567901234568,5,0,0,58
417,C-3312-1444-A112,1444,Plafond,5,43.0,90.875,50,2.804783950617284,10,0,0,57
416,C-3312-1444-A1,1444,Mur,5,43.0,90.875,20,2.804783950617284,5,0,0,58
418,C-3312-1445-A112,1445,Plafond,5,43.0,90.875,60,2.804783950617284,25,0,1,57
419,C-3312-1446-A1,1446,Mur,5,43.0,90.875,20,2.804783950617284,5,0,0,58
420,C-3312-1446-A112,1446,Plafond,5,43.0,90.875,50,2.804783950617284,10,0,0,57
421,C-3312-1447-A112,1447,Plafond,5,28.75,90.875,60,2.804783950617284,25,0,1,57
422,C-3312-1448-A112,1448,Plafond,5,43.0,106.625,60,3.290895061728395,25,0,1,59
423,C-3312-1449-A1,1449,Mur,5,43.0,106.625,20,3.290895061728395,5,0,0,58
424,C-3312-1449-A112,1449,Plafond,5,43.0,106.625,50,3.290895061728395,10,0,0,59
425,C-3312-1450-A1,1450,Mur,5,43.0,106.625,20,3.290895061728395,5,0,0,58
426,C-3312-1450-A112,1450,Plafond,5,43.0,106.625,60,3.290895061728395,25,0,1,59
427,C-3312-1451-A1,1451,Mur,5,43.0,106.625,20,3.290895061728395,5,0,0,58
428,C-3312-1451-A112,1451,Plafond,5,43.0,106.625,50,3.290895061728395,10,0,0,59
429,C-3312-1452-A112,1452,Plafond,5,43.0,106.625,60,3.290895061728395,25,0,1,59
430,C-3312-1453-A1,1453,Mur,5,43.0,106.625,20,3.290895061728395,5,0,0,60
431,C-3312-1453-A112,1453,Plafond,5,43.0,106.625,50,3.290895061728395,10,0,0,59
432,C-3312-1454-A112,1454,Plafond,5,43.0,84.75,60,2.615740740740741,25,0,1,59
433,C-3312-1455-A1,1455,Mur,5,22.688,84.75,20,2.615740740740741,5,0,0,60
434,C-3312-1455-A112,1455,Plafond,5,22.6875,84.75,20,2.615740740740741,5,0,0,61
454,C-3312-1456-A1,1456,Mur,6,37.1875,60.9375,20,1.8807870370370372,5,0,0,60
455,C-3312-1456-A112,1456,Plafond,6,37.1875,60.9375,50,1.8807870370370372,10,0,0,61
456,C-3312-1457-A112,1457,Plafond,6,43.0,60.9375,60,1.8807870370370372,25,0,1,61
458,C-3312-1458-A112,1458,Plafond,6,43.0,60.9375,50,1.8807870370370372,10,0,0,61
457,C-3312-1458-A1,1458,Mur,6,43.0,60.9375,20,1.8807870370370372,5,0,0,60
459,C-3312-1459-A112,1459,Plafond,6,43.0,60.9375,60,1.8807870370370372,25,0,1,61
461,C-3312-1460-A112,1460,Plafond,6,43.0,60.9375,50,1.8807870370370372,10,0,0,61
460,C-3312-1460-A1,1460,Mur,6,43.0,60.9375,20,1.8807870370370372,5,0,0,60
463,C-3312-1461-A112,1461,Plafond,6,37.1875,82.875,50,2.5578703703703707,10,0,0,61
462,C-3312-1461-A1,1461,Mur,6,37.1875,82.875,20,2.5578703703703707,5,0,0,60
464,C-3312-1462-A112,1462,Plafond,6,43.0,82.875,60,2.5578703703703707,25,0,1,62
466,C-3312-1463-A112,1463,Plafond,6,43.0,82.875,50,2.5578703703703707,10,0,0,62
465,C-3312-1463-A1,1463,Mur,6,43.0,82.875,20,2.5578703703703707,5,0,0,60
467,C-3312-1464-A112,1464,Plafond,6,43.0,82.875,60,2.5578703703703707,25,0,1,62
469,C-3312-1465-A112,1465,Plafond,6,43.0,82.875,50,2.5578703703703707,10,0,0,62
468,C-3312-1465-A1,1465,Mur,6,43.0,82.875,20,2.5578703703703707,5,0,0,63
471,C-3312-1466-A112,1466,Plafond,6,37.1875,84.4375,50,2.6060956790123457,10,0,0,62
470,C-3312-1466-A1,1466,Mur,6,37.1875,84.4375,20,2.6060956790123457,5,0,0,63
472,C-3312-1467-A112,1467,Plafond,6,43.0,84.4375,60,2.6060956790123457,25,0,1,62
473,C-3312-1468-A1,1468,Mur,6,43.0,84.4375,20,2.6060956790123457,5,0,0,63
474,C-3312-1468-A112,1468,Plafond,6,43.0,84.4375,50,2.6060956790123457,10,0,0,62
475,C-3312-1469-A112,1469,Plafond,6,43.0,84.4375,60,2.6060956790123457,25,0,1,64
476,C-3312-1470-A1,1470,Mur,6,43.0,84.4375,20,2.6060956790123457,5,0,0,63
477,C-3312-1470-A112,1470,Plafond,6,43.0,84.4375,50,2.6060956790123457,10,0,0,64
479,C-3312-1471-A112,1471,Plafond,6,37.1875,83.9375,50,2.590663580246914,10,0,0,64
478,C-3312-1471-A1,1471,Mur,6,37.188,83.938,25,2.5906790123456793,5,0,0,63
480,C-3312-1472-A1,1472,Mur,6,43.0,83.9375,25,2.590663580246914,5,0,0,63
481,C-3312-1472-A112,1472,Plafond,6,43.0,83.9375,50,2.590663580246914,10,0,0,64
482,C-3312-1473-A112,1473,Plafond,6,43.0,83.9375,60,2.590663580246914,25,0,1,64
